-- Merging decision tree log ---
manifest
ADDED from C:\Users\win11\AndroidStudioProjects\mad_eduMatch\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\win11\AndroidStudioProjects\mad_eduMatch\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\win11\AndroidStudioProjects\mad_eduMatch\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\win11\AndroidStudioProjects\mad_eduMatch\app\src\main\AndroidManifest.xml:2:1-36:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\win11\.gradle\caches\8.13\transforms\200bb807d9783409658353160d0d3fdf\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\win11\.gradle\caches\8.13\transforms\200bb807d9783409658353160d0d3fdf\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\win11\.gradle\caches\8.13\transforms\a71d64161f026ba26178d705737646f2\transformed\gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\win11\.gradle\caches\8.13\transforms\a71d64161f026ba26178d705737646f2\transformed\gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\win11\.gradle\caches\8.13\transforms\4b93cdecbfe02a7b47a364808c2c4d98\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\win11\.gradle\caches\8.13\transforms\4b93cdecbfe02a7b47a364808c2c4d98\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\win11\.gradle\caches\8.13\transforms\8a66899ebc186a7ccf59b7459a7abbe4\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\win11\.gradle\caches\8.13\transforms\8a66899ebc186a7ccf59b7459a7abbe4\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\win11\.gradle\caches\8.13\transforms\23d37bf1f47a858050fc2bebb6687307\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\win11\.gradle\caches\8.13\transforms\23d37bf1f47a858050fc2bebb6687307\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\win11\.gradle\caches\8.13\transforms\95f4e4f1baf2db7de4a08fd117185ef0\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\win11\.gradle\caches\8.13\transforms\95f4e4f1baf2db7de4a08fd117185ef0\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\win11\.gradle\caches\8.13\transforms\d6b2b9891fb12e09a78fd66835f52d19\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\win11\.gradle\caches\8.13\transforms\d6b2b9891fb12e09a78fd66835f52d19\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\win11\.gradle\caches\8.13\transforms\f18ca36d0fcc5e60b122e80a09cc9602\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\win11\.gradle\caches\8.13\transforms\f18ca36d0fcc5e60b122e80a09cc9602\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\win11\.gradle\caches\8.13\transforms\17b5aefea6625c451b670b9d15ca2e2c\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\win11\.gradle\caches\8.13\transforms\17b5aefea6625c451b670b9d15ca2e2c\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.0] C:\Users\win11\.gradle\caches\8.13\transforms\56cc64c67e2dd6cf3c837a2fcd6a1766\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.0] C:\Users\win11\.gradle\caches\8.13\transforms\56cc64c67e2dd6cf3c837a2fcd6a1766\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\win11\.gradle\caches\8.13\transforms\cfecb697fcf44c15732abc0fef41763f\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\win11\.gradle\caches\8.13\transforms\cfecb697fcf44c15732abc0fef41763f\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\win11\.gradle\caches\8.13\transforms\9c59cfb559aa9f148e85a7ae3127d439\transformed\firebase-auth-24.0.1\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\win11\AndroidStudioProjects\mad_eduMatch\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\win11\AndroidStudioProjects\mad_eduMatch\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\win11\.gradle\caches\8.13\transforms\9c59cfb559aa9f148e85a7ae3127d439\transformed\firebase-auth-24.0.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\win11\.gradle\caches\8.13\transforms\9bc654ab5f3eda0b6a65b370f1fd16fe\transformed\firebase-database-22.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\win11\.gradle\caches\8.13\transforms\9bc654ab5f3eda0b6a65b370f1fd16fe\transformed\firebase-database-22.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\win11\.gradle\caches\8.13\transforms\dca5a3e7bdd8b00a649b3f09cdda295c\transformed\firebase-storage-22.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\win11\.gradle\caches\8.13\transforms\dca5a3e7bdd8b00a649b3f09cdda295c\transformed\firebase-storage-22.0.1\AndroidManifest.xml:24:5-67
MERGED from [io.appwrite:sdk-for-android:4.0.0] C:\Users\win11\.gradle\caches\8.13\transforms\47e19bac19b13ff906c30811eb84072e\transformed\sdk-for-android-4.0.0\AndroidManifest.xml:9:5-67
MERGED from [io.appwrite:sdk-for-android:4.0.0] C:\Users\win11\.gradle\caches\8.13\transforms\47e19bac19b13ff906c30811eb84072e\transformed\sdk-for-android-4.0.0\AndroidManifest.xml:9:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\win11\.gradle\caches\8.13\transforms\bb436cb46f8f5e3c885de29a48fc1b0f\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\win11\.gradle\caches\8.13\transforms\bb436cb46f8f5e3c885de29a48fc1b0f\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\win11\.gradle\caches\8.13\transforms\b2306fdfc274aae4428f65f87b06cccb\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\win11\.gradle\caches\8.13\transforms\b2306fdfc274aae4428f65f87b06cccb\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\win11\.gradle\caches\8.13\transforms\936370e4040057b4283408014916883b\transformed\firebase-installations-19.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\win11\.gradle\caches\8.13\transforms\936370e4040057b4283408014916883b\transformed\firebase-installations-19.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\win11\.gradle\caches\8.13\transforms\d33eab043348f6556184400bd4140822\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\win11\.gradle\caches\8.13\transforms\d33eab043348f6556184400bd4140822\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\win11\.gradle\caches\8.13\transforms\1ab64bfb51eea84b7921e212b27dd4d9\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\win11\.gradle\caches\8.13\transforms\1ab64bfb51eea84b7921e212b27dd4d9\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\win11\.gradle\caches\8.13\transforms\02bfea3778c210d29f66e88d6d5e0bf3\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\win11\.gradle\caches\8.13\transforms\02bfea3778c210d29f66e88d6d5e0bf3\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\win11\.gradle\caches\8.13\transforms\9c59cfb559aa9f148e85a7ae3127d439\transformed\firebase-auth-24.0.1\AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\win11\.gradle\caches\8.13\transforms\9c59cfb559aa9f148e85a7ae3127d439\transformed\firebase-auth-24.0.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\win11\.gradle\caches\8.13\transforms\9bc654ab5f3eda0b6a65b370f1fd16fe\transformed\firebase-database-22.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\win11\.gradle\caches\8.13\transforms\9bc654ab5f3eda0b6a65b370f1fd16fe\transformed\firebase-database-22.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\win11\.gradle\caches\8.13\transforms\dca5a3e7bdd8b00a649b3f09cdda295c\transformed\firebase-storage-22.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\win11\.gradle\caches\8.13\transforms\dca5a3e7bdd8b00a649b3f09cdda295c\transformed\firebase-storage-22.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\win11\.gradle\caches\8.13\transforms\bb436cb46f8f5e3c885de29a48fc1b0f\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\win11\.gradle\caches\8.13\transforms\bb436cb46f8f5e3c885de29a48fc1b0f\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\win11\.gradle\caches\8.13\transforms\b2306fdfc274aae4428f65f87b06cccb\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\win11\.gradle\caches\8.13\transforms\b2306fdfc274aae4428f65f87b06cccb\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\win11\.gradle\caches\8.13\transforms\936370e4040057b4283408014916883b\transformed\firebase-installations-19.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\win11\.gradle\caches\8.13\transforms\936370e4040057b4283408014916883b\transformed\firebase-installations-19.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\win11\.gradle\caches\8.13\transforms\d33eab043348f6556184400bd4140822\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\win11\.gradle\caches\8.13\transforms\d33eab043348f6556184400bd4140822\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\win11\.gradle\caches\8.13\transforms\1ab64bfb51eea84b7921e212b27dd4d9\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\win11\.gradle\caches\8.13\transforms\1ab64bfb51eea84b7921e212b27dd4d9\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\win11\.gradle\caches\8.13\transforms\02bfea3778c210d29f66e88d6d5e0bf3\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\win11\.gradle\caches\8.13\transforms\02bfea3778c210d29f66e88d6d5e0bf3\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:24:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\win11\.gradle\caches\8.13\transforms\9c59cfb559aa9f148e85a7ae3127d439\transformed\firebase-auth-24.0.1\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\win11\.gradle\caches\8.13\transforms\9c59cfb559aa9f148e85a7ae3127d439\transformed\firebase-auth-24.0.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\win11\.gradle\caches\8.13\transforms\9c59cfb559aa9f148e85a7ae3127d439\transformed\firebase-auth-24.0.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\win11\.gradle\caches\8.13\transforms\9c59cfb559aa9f148e85a7ae3127d439\transformed\firebase-auth-24.0.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\win11\.gradle\caches\8.13\transforms\9c59cfb559aa9f148e85a7ae3127d439\transformed\firebase-auth-24.0.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\win11\.gradle\caches\8.13\transforms\9c59cfb559aa9f148e85a7ae3127d439\transformed\firebase-auth-24.0.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\win11\.gradle\caches\8.13\transforms\9c59cfb559aa9f148e85a7ae3127d439\transformed\firebase-auth-24.0.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\win11\.gradle\caches\8.13\transforms\9c59cfb559aa9f148e85a7ae3127d439\transformed\firebase-auth-24.0.1\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\win11\.gradle\caches\8.13\transforms\9c59cfb559aa9f148e85a7ae3127d439\transformed\firebase-auth-24.0.1\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\win11\.gradle\caches\8.13\transforms\9c59cfb559aa9f148e85a7ae3127d439\transformed\firebase-auth-24.0.1\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\win11\.gradle\caches\8.13\transforms\9c59cfb559aa9f148e85a7ae3127d439\transformed\firebase-auth-24.0.1\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\win11\.gradle\caches\8.13\transforms\9c59cfb559aa9f148e85a7ae3127d439\transformed\firebase-auth-24.0.1\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\win11\.gradle\caches\8.13\transforms\9c59cfb559aa9f148e85a7ae3127d439\transformed\firebase-auth-24.0.1\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\win11\.gradle\caches\8.13\transforms\9c59cfb559aa9f148e85a7ae3127d439\transformed\firebase-auth-24.0.1\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\win11\.gradle\caches\8.13\transforms\9c59cfb559aa9f148e85a7ae3127d439\transformed\firebase-auth-24.0.1\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\win11\.gradle\caches\8.13\transforms\9c59cfb559aa9f148e85a7ae3127d439\transformed\firebase-auth-24.0.1\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\win11\.gradle\caches\8.13\transforms\9c59cfb559aa9f148e85a7ae3127d439\transformed\firebase-auth-24.0.1\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\win11\.gradle\caches\8.13\transforms\9c59cfb559aa9f148e85a7ae3127d439\transformed\firebase-auth-24.0.1\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\win11\.gradle\caches\8.13\transforms\9c59cfb559aa9f148e85a7ae3127d439\transformed\firebase-auth-24.0.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\win11\.gradle\caches\8.13\transforms\9c59cfb559aa9f148e85a7ae3127d439\transformed\firebase-auth-24.0.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\win11\.gradle\caches\8.13\transforms\9c59cfb559aa9f148e85a7ae3127d439\transformed\firebase-auth-24.0.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\win11\.gradle\caches\8.13\transforms\9c59cfb559aa9f148e85a7ae3127d439\transformed\firebase-auth-24.0.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\win11\.gradle\caches\8.13\transforms\9c59cfb559aa9f148e85a7ae3127d439\transformed\firebase-auth-24.0.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\win11\.gradle\caches\8.13\transforms\9c59cfb559aa9f148e85a7ae3127d439\transformed\firebase-auth-24.0.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\win11\.gradle\caches\8.13\transforms\9c59cfb559aa9f148e85a7ae3127d439\transformed\firebase-auth-24.0.1\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\win11\.gradle\caches\8.13\transforms\9c59cfb559aa9f148e85a7ae3127d439\transformed\firebase-auth-24.0.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\win11\.gradle\caches\8.13\transforms\9bc654ab5f3eda0b6a65b370f1fd16fe\transformed\firebase-database-22.0.1\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\win11\.gradle\caches\8.13\transforms\9bc654ab5f3eda0b6a65b370f1fd16fe\transformed\firebase-database-22.0.1\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\win11\.gradle\caches\8.13\transforms\dca5a3e7bdd8b00a649b3f09cdda295c\transformed\firebase-storage-22.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\win11\.gradle\caches\8.13\transforms\dca5a3e7bdd8b00a649b3f09cdda295c\transformed\firebase-storage-22.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-appcheck-debug:19.0.1] C:\Users\win11\.gradle\caches\8.13\transforms\e5a2853bdc2e39b16d47f45d6ce70f82\transformed\firebase-appcheck-debug-19.0.1\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-appcheck-debug:19.0.1] C:\Users\win11\.gradle\caches\8.13\transforms\e5a2853bdc2e39b16d47f45d6ce70f82\transformed\firebase-appcheck-debug-19.0.1\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-appcheck:19.0.1] C:\Users\win11\.gradle\caches\8.13\transforms\46cbbbc6c7b025fecafc37747b095af9\transformed\firebase-appcheck-19.0.1\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:19.0.1] C:\Users\win11\.gradle\caches\8.13\transforms\46cbbbc6c7b025fecafc37747b095af9\transformed\firebase-appcheck-19.0.1\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\win11\.gradle\caches\8.13\transforms\b2306fdfc274aae4428f65f87b06cccb\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\win11\.gradle\caches\8.13\transforms\b2306fdfc274aae4428f65f87b06cccb\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\win11\.gradle\caches\8.13\transforms\936370e4040057b4283408014916883b\transformed\firebase-installations-19.0.1\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\win11\.gradle\caches\8.13\transforms\936370e4040057b4283408014916883b\transformed\firebase-installations-19.0.1\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\win11\.gradle\caches\8.13\transforms\8b775a37eb2fea5adf0048aa64004ba5\transformed\firebase-common-22.0.1\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\win11\.gradle\caches\8.13\transforms\8b775a37eb2fea5adf0048aa64004ba5\transformed\firebase-common-22.0.1\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\win11\.gradle\caches\8.13\transforms\9c59cfb559aa9f148e85a7ae3127d439\transformed\firebase-auth-24.0.1\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\win11\.gradle\caches\8.13\transforms\8b775a37eb2fea5adf0048aa64004ba5\transformed\firebase-common-22.0.1\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\win11\.gradle\caches\8.13\transforms\8b775a37eb2fea5adf0048aa64004ba5\transformed\firebase-common-22.0.1\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\win11\.gradle\caches\8.13\transforms\9c59cfb559aa9f148e85a7ae3127d439\transformed\firebase-auth-24.0.1\AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\win11\.gradle\caches\8.13\transforms\9c59cfb559aa9f148e85a7ae3127d439\transformed\firebase-auth-24.0.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\win11\.gradle\caches\8.13\transforms\9c59cfb559aa9f148e85a7ae3127d439\transformed\firebase-auth-24.0.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\win11\.gradle\caches\8.13\transforms\9c59cfb559aa9f148e85a7ae3127d439\transformed\firebase-auth-24.0.1\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:22.0.1] C:\Users\win11\.gradle\caches\8.13\transforms\9bc654ab5f3eda0b6a65b370f1fd16fe\transformed\firebase-database-22.0.1\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:22.0.1] C:\Users\win11\.gradle\caches\8.13\transforms\9bc654ab5f3eda0b6a65b370f1fd16fe\transformed\firebase-database-22.0.1\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:22.0.1] C:\Users\win11\.gradle\caches\8.13\transforms\9bc654ab5f3eda0b6a65b370f1fd16fe\transformed\firebase-database-22.0.1\AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:22.0.1] C:\Users\win11\.gradle\caches\8.13\transforms\9bc654ab5f3eda0b6a65b370f1fd16fe\transformed\firebase-database-22.0.1\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:22.0.1] C:\Users\win11\.gradle\caches\8.13\transforms\9bc654ab5f3eda0b6a65b370f1fd16fe\transformed\firebase-database-22.0.1\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:22.0.1] C:\Users\win11\.gradle\caches\8.13\transforms\9bc654ab5f3eda0b6a65b370f1fd16fe\transformed\firebase-database-22.0.1\AndroidManifest.xml:33:17-109
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\win11\.gradle\caches\8.13\transforms\dca5a3e7bdd8b00a649b3f09cdda295c\transformed\firebase-storage-22.0.1\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\win11\.gradle\caches\8.13\transforms\dca5a3e7bdd8b00a649b3f09cdda295c\transformed\firebase-storage-22.0.1\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\win11\.gradle\caches\8.13\transforms\dca5a3e7bdd8b00a649b3f09cdda295c\transformed\firebase-storage-22.0.1\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
